Importer Log Report
Project : rs422-rs485.PrjPcb

Section : Analyze Document - C:\pure\openmv\github\upstream\openmv-boards\openmv5\rs422-rs485\rs422-rs485.brd
    Analyzing data of C:\pure\openmv\github\upstream\openmv-boards\openmv5\rs422-rs485\rs422-rs485.brd
    Load settings
    Load layers 180
    Load board
    Load Library "openmv"
    Load Packages 4
    Load Library "openmv5"
    Load Packages 1
    Load Library "SparkFun-Aesthetics"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "sfe"
    Load Packages 2
    Load Library "CPDQT5V0HE-HF"
    Load Packages 1
    Load Library "SparkFun-Capacitors"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "rcl"
    Load Packages 4
    ERROR: Unhandled typepackages3d
    Load Library "TPS613222ADBVR"
    Load Packages 1
    Load Library "MAKK2016T2R2M"
    Load Packages 1
    Load Library "1771088"
    Load Packages 1
    Load Library "FM240A"
    Load Packages 1
    Load Library "74LVC1G17SE-7"
    Load Packages 1
    Load Library "AP64060WU-7"
    Load Packages 1
    Load Library "NRS4018T100MDGJ"
    Load Packages 1
    Load Library "SMAJ40CAe3_TR13"
    Load Packages 1
    Load Library "SSM3J356R_LF"
    Load Packages 1
    Load Library "MMSZ5231B-7-F"
    Load Packages 1
    Load Library "SparkFun-Jumpers"
    Load Packages 3
    ERROR: Unhandled typepackages3d
    Load Library "74LVC1G07GW_125"
    Load Packages 1
    Load Library "SparkFun-DiscreteSemi"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "LM321LVIDCKR"
    Load Packages 1
    Load Library "MM3Z3V6T1G"
    Load Packages 1
    Load Library "THVD1426DR"
    Load Packages 1
    Load Library "74AHC1G08SE-7"
    Load Packages 1
    ERROR: Unhandled typemfgpreviewcolors
EndSection

Section : Analyze Document - C:\pure\openmv\github\upstream\openmv-boards\openmv5\rs422-rs485\rs422-rs485.sch
    Analyzing data of C:\pure\openmv\github\upstream\openmv-boards\openmv5\rs422-rs485\rs422-rs485.sch
    Load settings
    Load layers 180
    Load schematic
    Load Libraries 27
    Load Library "supply"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "openmv5"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "frames"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 1
    Load Library "SparkFun-Aesthetics"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "sfe"
    Load Packages 23
    Load Symbols 3
    Load DeviceSets 3
    Load Library "CPDQT5V0HE-HF"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-Capacitors"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "rcl"
    Load Packages 164
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 2
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typespice
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
