Importer Log Report
Project : fhd-gs.PrjPcb

Section : Analyze Document - C:\pure\openmv\github\openmv-boards\openmv5\onsemi\fhd-gs\fhd-gs.brd
    Analyzing data of C:\pure\openmv\github\openmv-boards\openmv5\onsemi\fhd-gs\fhd-gs.brd
    Load settings
    Load layers 180
    Load board
    Load Library "SparkFun-Aesthetics"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "rcl"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Library "SparkFun-Capacitors"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "MIC5365-2.8YC5-TR"
    Load Packages 1
    Load Library "TLV62568PDDCR"
    Load Packages 1
    Load Library "MAKK2016T2R2M"
    Load Packages 1
    Load Library "PMXB120EPEZ"
    Load Packages 1
    Load Library "DF12NB(3.0)-36DP-0.5V(51)"
    Load Packages 1
    Load Library "lensmount"
    Load Packages 1
    Load Library "0402"
    Load Packages 1
    Load Library "AR0234CSSC00SUKA0"
    Load Packages 1
    ERROR: Unhandled typemfgpreviewcolors
EndSection

Section : Analyze Document - C:\pure\openmv\github\openmv-boards\openmv5\onsemi\fhd-gs\fhd-gs.sch
    Analyzing data of C:\pure\openmv\github\openmv-boards\openmv5\onsemi\fhd-gs\fhd-gs.sch
    Load settings
    Load layers 180
    Load schematic
    Load Libraries 14
    Load Library "supply"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "frames"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 1
    Load Library "SparkFun-Aesthetics"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "rcl"
    Load Packages 164
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 2
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
